09:32:20 Jan 30 2016
Time, WPNo, LegMode, Dist2Go, Hdg2Go, DistLt, DistRt, Dist, Hdg, FwdBk, LtRt, IR Angle, IR Range, LoopTime,
09:32:26, 1Line, 427, 84, 745, 400, 572, -84, 108, 128, 0, 183, 3.72,
09:32:26, 1Line, 432, 79, 730, 404, 567, -79, 108, 128, 0, 108, 3.91,
09:32:26, 1Line, 437, 82, 730, 393, 562, -82, 108, 128, 0, 1997, 3.74,
09:32:26, 1Line, 427, 85, 747, 397, 572, -85, 108, 128, 0, 933, 3.61,
09:32:26, 1Line, 442, 85, 732, 382, 557, -85, 108, 128, 0, 241, 4.83,
09:32:26, 1Line, 443, 79, 718, 393, 556, -79, 108, 128, 0, 241, 3.89,
09:32:26, 1Line, 443, 86, 732, 379, 556, -86, 108, 128, 0, 108, 3.88,
09:32:26, 1Line, 435, 83, 734, 394, 564, -83, 108, 128, 0, 2244, 3.61,
09:32:26, 1Line, 435, 83, 735, 393, 564, -83, 108, 128, 0, 730, 4.18,
09:32:26, 1Line, 435, 83, 735, 393, 564, -83, 108, 128, 0, 730, 3.88,
09:32:26, 1Line, 434, 83, 736, 394, 565, -83, 108, 128, 0, 108, 3.71,
09:32:26, 1Line, 430, 85, 745, 394, 569, -85, 108, 128, 0, 973, 3.75,
09:32:26, 1Line, 434, 84, 737, 393, 565, -84, 108, 128, 0, 1481, 3.71,
09:32:26, 1Line, 434, 84, 737, 393, 565, -84, 108, 128, 0, 1181, 3.69,
09:32:26, 1Line, 433, 84, 738, 394, 566, -84, 108, 128, 0, 1181, 3.78,
09:32:26, 1Line, 436, 82, 733, 394, 563, -82, 108, 128, -1, 108, 3.60,
09:32:26, 1Line, 432, 85, 740, 393, 567, -85, 108, 128, -1, 973, 8.23,
09:32:26, 1Line, 439, 88, 741, 379, 560, -88, 108, 128, -1, 823, 4.77,
09:32:26, 1Line, 435, 87, 742, 386, 564, -87, 108, 128, -1, 823, 3.65,
09:32:26, 1Line, 431, 85, 743, 393, 568, -85, 108, 128, -1, 108, 4.38,
09:32:26, 1Line, 430, 85, 744, 394, 569, -85, 108, 128, -1, 64, 3.80,
09:32:26, 1Line, 430, 86, 745, 393, 569, -86, 108, 128, -1, 1415, 3.68,
09:32:26, 1Line, 430, 86, 745, 393, 569, -86, 108, 128, -1, 1551, 3.76,
09:32:26, 1Line, 426, 84, 746, 400, 573, -84, 108, 128, -1, 1551, 3.59,
09:32:26, 1Line, 428, 85, 747, 396, 571, -85, 108, 128, -1, 108, 3.70,
09:32:26, 1Line, 427, 86, 747, 396, 572, -86, 108, 128, -1, 183, 3.62,
09:32:26, 1Line, 427, 86, 747, 396, 572, -86, 108, 128, -1, 1865, 3.78,
09:32:26, 1Line, 422, 84, 749, 404, 577, -84, 108, 128, -1, 1865, 3.67,
09:32:26, 1Line, 425, 86, 750, 399, 575, -86, 108, 128, -2, 563, 4.19,
09:32:26, 1Line, 425, 87, 751, 396, 574, -87, 108, 128, -2, 108, 3.62,
09:32:26, 1Line, 425, 87, 752, 397, 575, -87, 108, 128, 378, 5432, 3.66,
09:32:26, 1Line, 424, 87, 753, 397, 575, -87, 108, 128, -2, 1326, 3.82,
09:32:26, 1Line, 424, 87, 753, 397, 575, -87, 108, 128, -2, 1137, 4.14,
09:32:26, 1Line, 425, 87, 753, 396, 575, -87, 108, 128, -2, 108, 3.81,
09:32:26, 1Line, 420, 85, 754, 404, 579, -85, 108, 128, -2, 108, 3.63,
09:32:26, 1Line, 424, 87, 754, 396, 575, -87, 108, 128, -2, 832, 3.82,
09:32:26, 1Line, 424, 87, 755, 396, 575, -87, 108, 128, -2, 832, 3.62,
09:32:26, 1Line, 423, 87, 755, 397, 576, -87, 108, 128, -2, 1201, 4.02,
09:32:26, 1Line, 423, 87, 756, 397, 576, -87, 108, 128, -2, 730, 3.74,
09:32:26, 1Line, 428, 86, 747, 395, 571, -86, 108, 128, -2, 686, 3.72,
09:32:26, 1Line, 426, 81, 739, 407, 573, -81, 108, 128, -3, 1918, 3.84,
09:32:26, 1Line, 420, 89, 761, 396, 579, -89, 108, 128, 379, 5431, 7.72,
09:32:26, 1Line, 423, 88, 757, 396, 576, -88, 108, 128, -3, 108, 3.80,
09:32:26, 1Line, 423, 88, 757, 396, 576, -88, 108, 128, -3, 108, 3.72,
09:32:26, 1Line, 423, 88, 757, 396, 576, -88, 108, 128, -3, 108, 4.54,
09:32:26, 1Line, 419, 89, 763, 397, 580, -89, 108, 128, -3, 24, 3.74,
09:32:26, 1Line, 422, 88, 757, 397, 577, -88, 108, 128, 379, 5432, 3.72,
09:32:26, 1Line, 423, 87, 756, 397, 576, -87, 108, 128, -3, 241, 3.70,
09:32:26, 1Line, 423, 87, 756, 397, 576, -87, 108, 128, -3, 108, 3.70,
09:32:26, 1Line, 430, 91, 755, 382, 569, -91, 108, 128, -3, 108, 3.76,
09:32:26, 1Line, 422, 87, 755, 399, 577, -87, 108, 128, -3, 2037, 3.84,
09:32:26, 1Line, 422, 87, 755, 400, 577, -87, 108, 128, -3, 448, 3.57,
09:32:26, 1Line, 422, 87, 755, 400, 577, -87, 108, 128, -3, 108, 3.91,
09:32:26, 1Line, 422, 87, 755, 400, 577, -87, 108, 128, -4, 108, 4.60,
09:32:26, 1Line, 417, 89, 765, 400, 582, -89, 108, 128, -4, 832, 3.75,
09:32:26, 1Line, 422, 87, 755, 400, 577, -87, 108, 128, -4, 832, 5.07,
09:32:26, 1Line, 427, 89, 756, 389, 572, -89, 108, 128, -4, 241, 4.63,
09:32:26, 1Line, 418, 88, 762, 400, 581, -88, 108, 128, -4, 1631, 3.58,
09:32:26, 1Line, 430, 82, 738, 400, 569, -82, 108, 128, -4, 1746, 3.61,
09:32:26, 1Line, 430, 82, 738, 400, 569, -82, 108, 128, -4, 1353, 3.60,
09:32:26, 1Line, 421, 87, 756, 400, 578, -87, 108, 128, -4, 1353, 3.71,
09:32:26, 1Line, 424, 85, 750, 401, 575, -85, 108, 128, -4, 1975, 4.11,
09:32:26, 1Line, 420, 87, 757, 401, 579, -87, 108, 128, -4, 64, 3.89,
09:32:26, 1Line, 421, 87, 757, 400, 578, -87, 108, 128, -4, 108, 3.56,
09:32:26, 1Line, 421, 87, 757, 400, 578, -87, 108, 128, -4, 2103, 3.96,
09:32:26, 1Line, 420, 87, 758, 400, 579, -87, 108, 128, -5, 1225, 8.00,
09:32:26, 1Line, 420, 87, 758, 401, 579, -87, 108, 128, -5, 1317, 3.58,
09:32:26, 1Line, 419, 87, 759, 402, 580, -87, 108, 128, -5, 781, 3.84,
09:32:26, 1Line, 419, 87, 759, 401, 580, -87, 108, 128, -5, 355, 4.25,
09:32:26, 1Line, 412, 91, 774, 401, 587, -91, 108, 128, -5, 241, 3.60,
09:32:26, 1Line, 419, 87, 759, 402, 580, -87, 108, 128, -5, 108, 3.86,
09:32:26, 1Line, 423, 89, 759, 394, 576, -89, 108, 128, -5, 108, 3.63,
09:32:26, 1Line, 429, 86, 747, 394, 570, -86, 108, 128, -5, 108, 3.73,
09:32:26, 1Line, 427, 91, 759, 385, 572, -91, 108, 128, -5, 108, 3.84,
09:32:26, 1Line, 420, 86, 756, 402, 579, -86, 108, 128, -5, 894, 3.61,
09:32:26, 1Line, 420, 87, 757, 402, 579, -87, 108, 128, -5, 978, 3.90,
09:32:26, 1Line, 420, 86, 756, 402, 579, -86, 108, 128, -6, 1790, 3.61,
09:32:26, 1Line, 421, 86, 755, 402, 578, -86, 108, 128, -6, 1790, 8.86,
09:32:26, 1Line, 419, 85, 756, 405, 580, -85, 108, 128, -6, 2037, 3.69,
09:32:26, 1Line, 420, 86, 756, 402, 579, -86, 108, 128, -6, 338, 3.56,
09:32:26, 1Line, 420, 86, 756, 402, 579, -86, 108, 128, -6, 108, 4.33,
09:32:26, 1Line, 424, 87, 755, 396, 575, -87, 108, 128, -6, 108, 3.57,
09:32:26, 1Line, 421, 86, 754, 402, 578, -86, 108, 128, -6, 108, 4.00,
09:32:26, 1Line, 414, 87, 763, 406, 585, -87, 108, 128, -6, 1203, 3.51,
09:32:26, 1Line, 427, 88, 753, 391, 572, -88, 108, 128, -6, 1671, 3.70,
09:32:26, 1Line, 427, 88, 753, 391, 572, -88, 108, 128, -6, 730, 3.59,
09:32:26, 1Line, 421, 85, 753, 402, 578, -85, 108, 128, -6, 730, 3.64,
09:32:26, 1Line, 422, 85, 752, 402, 577, -85, 108, 128, -6, 108, 3.67,
09:32:26, 1Line, 424, 84, 747, 402, 575, -84, 108, 128, -6, 2037, 3.70,
09:32:26, 1Line, 421, 85, 752, 403, 578, -85, 108, 128, -6, 108, 7.94,
09:32:26, 1Line, 419, 85, 755, 404, 580, -85, 108, 128, -7, 832, 3.64,
09:32:26, 1Line, 429, 82, 738, 402, 570, -82, 108, 128, -7, 832, 4.40,
09:32:26, 1Line, 421, 85, 753, 402, 578, -85, 108, 128, -7, 1026, 3.60,
09:32:26, 1Line, 421, 85, 753, 403, 578, -85, 108, 128, -7, 881, 5.05,
09:32:26, 1Line, 421, 85, 753, 403, 578, -85, 108, 128, -7, 1631, 3.83,
09:32:26, 1Line, 422, 85, 750, 403, 577, -85, 108, 128, 378, 5439, 3.88,
09:32:26, 1Line, 422, 85, 750, 403, 577, -85, 108, 128, -7, 64, 3.74,
09:32:26, 1Line, 421, 85, 753, 403, 578, -85, 108, 128, -7, 241, 3.62,
09:32:26, 1Line, 421, 85, 753, 403, 578, -85, 108, 128, -7, 108, 3.91,
09:32:26, 1Line, 420, 85, 753, 404, 579, -85, 108, 128, -7, 108, 3.72,
09:32:26, 1Line, 435, 85, 738, 390, 564, -85, 108, 128, -7, 1384, 4.02,
09:32:26, 1Line, 420, 84, 752, 406, 579, -84, 108, 128, -7, 933, 4.70,
09:32:26, 1Line, 422, 86, 754, 401, 577, -86, 108, 128, -8, 960, 3.82,
09:32:26, 1Line, 419, 85, 754, 406, 580, -85, 108, 128, -8, 832, 3.77,
09:32:26, 1Line, 419, 85, 754, 406, 580, -85, 108, 128, -8, 16, 4.15,
09:32:26, 1Line, 412, 88, 768, 406, 587, -88, 108, 128, -8, 108, 3.74,
09:32:26, 1Line, 423, 83, 747, 406, 576, -83, 108, 128, 378, 5442, 3.64,
09:32:26, 1Line, 423, 83, 747, 406, 576, -83, 108, 128, -8, 1137, 3.62,
09:32:26, 1Line, 418, 85, 755, 407, 581, -85, 108, 128, -8, 108, 3.87,
09:32:26, 1Line, 418, 85, 756, 406, 581, -85, 108, 128, -8, 108, 3.87,
09:32:26, 1Line, 416, 79, 746, 420, 583, -79, 108, 128, -8, 1746, 3.87,
09:32:26, 1Line, 417, 86, 758, 406, 582, -86, 108, 128, -8, 1326, 3.56,
09:32:26, 1Line, 417, 86, 758, 406, 582, -86, 108, 128, -8, 1137, 3.74,
09:32:26, 1Line, 416, 86, 759, 406, 583, -86, 108, 128, -8, 108, 3.60,
09:32:26, 1Line, 416, 86, 760, 406, 583, -86, 108, 128, 379, 5442, 3.94,
09:32:26, 1Line, 420, 85, 753, 405, 579, -85, 108, 128, -9, 24, 3.74,
09:32:26, 1Line, 420, 85, 753, 405, 579, -85, 108, 128, -9, 1137, 4.31,
09:32:26, 1Line, 419, 89, 762, 398, 580, -89, 108, 128, -9, 1137, 3.80,
09:32:26, 1Line, 421, 84, 751, 405, 578, -84, 108, 128, -9, 108, 3.67,
09:32:26, 1Line, 414, 87, 764, 405, 585, -87, 108, 128, 380, 5441, 3.90,
09:32:26, 1Line, 414, 87, 764, 405, 585, -87, 108, 128, -9, 1415, 3.57,
09:32:26, 1Line, 413, 87, 765, 408, 586, -87, 108, 128, -9, 289, 3.74,
09:32:26, 1Line, 413, 88, 766, 405, 586, -88, 108, 128, -9, 1225, 3.70,
09:32:26, 1Line, 413, 88, 767, 406, 586, -88, 108, 128, -9, 108, 3.79,
09:32:26, 1Line, 413, 88, 767, 406, 586, -88, 108, 128, -9, 108, 3.87,
09:32:26, 1Line, 412, 88, 769, 406, 587, -88, 108, 128, -9, 448, 4.83,
09:32:26, 1Line, 412, 88, 769, 406, 587, -88, 108, 128, -9, 563, 3.67,
09:32:26, 1Line, 411, 89, 770, 406, 588, -89, 108, 128, -9, 563, 3.82,
09:32:26, 1Line, 411, 89, 770, 406, 588, -89, 108, 128, -9, 108, 4.46,
09:32:26, 1Line, 417, 86, 759, 406, 582, -86, 108, 128, -10, 1137, 3.62,
09:32:26, 1Line, 410, 89, 771, 406, 589, -89, 108, 128, -10, 1353, 3.68,
09:32:26, 1Line, 410, 89, 771, 406, 589, -89, 108, 128, -10, 1225, 3.65,
09:32:26, 1Line, 410, 89, 771, 407, 589, -89, 108, 128, -10, 108, 3.66,
09:32:26, 1Line, 409, 89, 771, 408, 590, -89, 108, 128, -10, 108, 4.17,
09:32:26, 1Line, 408, 89, 773, 409, 591, -89, 108, 128, -10, 1152, 3.67,
09:32:26, 1Line, 413, 91, 773, 400, 586, -91, 108, 128, -10, 1521, 3.78,
09:32:26, 1Line, 407, 89, 774, 409, 592, -89, 108, 128, -10, 2244, 3.61,
09:32:26, 1Line, 400, 92, 789, 410, 599, -92, 108, 128, 382, 5446, 3.77,
09:32:26, 1Line, 407, 89, 774, 410, 592, -89, 108, 128, -10, 2244, 8.16,
09:32:26, 1Line, 406, 89, 776, 410, 593, -89, 108, 128, -10, 1326, 4.23,
09:32:26, 1Line, 405, 89, 777, 411, 594, -89, 108, 128, -10, 1326, 4.59,
09:32:26, 1Line, 405, 90, 778, 410, 594, -90, 108, 128, -10, 108, 3.72,
09:32:26, 1Line, 405, 90, 779, 410, 594, -90, 108, 128, 381, 5446, 3.59,
09:32:26, 1Line, 404, 90, 780, 410, 595, -90, 108, 128, -11, 1790, 3.95,
09:32:26, 1Line, 404, 90, 780, 410, 595, -90, 108, 128, -11, 651, 3.56,
09:32:26, 1Line, 403, 91, 782, 410, 596, -91, 108, 128, -11, 563, 3.89,
09:32:26, 1Line, 402, 91, 782, 411, 597, -91, 108, 128, -11, 108, 3.57,
09:32:26, 1Line, 407, 89, 775, 410, 592, -89, 108, 128, -11, 1370, 3.67,
09:32:26, 1Line, 407, 89, 775, 410, 592, -89, 108, 128, -11, 686, 3.80,
09:32:26, 1Line, 402, 92, 785, 410, 598, -92, 108, 128, -11, 1114, 3.64,
09:32:26, 1Line, 402, 91, 784, 410, 597, -91, 108, 128, -11, 1114, 4.77,
09:32:26, 1Line, 402, 92, 785, 410, 598, -92, 108, 128, -11, 108, 3.60,
09:32:26, 1Line, 402, 92, 785, 410, 598, -92, 108, 128, -11, 108, 3.55,
09:32:26, 1Line, 402, 92, 785, 410, 598, -92, 108, 128, -11, 1317, 4.68,
09:32:26, 1Line, 400, 92, 787, 411, 599, -92, 108, 128, -11, 2176, 3.73,
09:32:26, 1Line, 406, 95, 788, 399, 593, -95, 108, 128, -11, 1975, 3.88,
09:32:27, 1Line, 392, 95, 802, 412, 607, -95, 108, 128, -12, 1790, 3.68,
09:32:27, 1Line, 399, 92, 790, 411, 600, -92, 108, 128, -12, 1746, 3.67,
09:32:27, 1Line, 399, 92, 790, 411, 600, -92, 108, 128, -12, 1631, 3.83,
09:32:27, 1Line, 398, 93, 791, 411, 601, -93, 108, 128, -12, 1631, 3.68,
09:32:27, 1Line, 398, 93, 792, 411, 601, -93, 108, 128, -12, 1026, 3.58,
09:32:27, 1Line, 403, 90, 781, 411, 596, -90, 108, 128, -12, 1697, 3.74,
09:32:27, 1Line, 397, 93, 793, 412, 602, -93, 108, 128, -12, 1176, 7.97,
09:32:27, 1Line, 406, 89, 775, 412, 593, -89, 108, 128, -12, 2103, 5.11,
09:32:27, 1Line, 396, 94, 795, 412, 603, -94, 108, 128, -12, 973, 4.32,
09:32:27, 1Line, 396, 94, 795, 412, 603, -94, 108, 128, -12, 1137, 3.86,
09:32:27, 1Line, 388, 90, 796, 425, 611, -90, 108, 128, -12, 973, 3.53,
09:32:27, 1Line, 395, 94, 796, 412, 604, -94, 108, 128, -12, 973, 3.79,
09:32:27, 1Line, 386, 90, 797, 429, 613, -90, 108, 128, -13, 1384, 3.55,
09:32:27, 1Line, 394, 94, 798, 412, 605, -94, 108, 128, -13, 730, 3.82,
09:32:27, 1Line, 394, 94, 798, 412, 605, -94, 108, 128, -13, 108, 3.58,
09:32:27, 1Line, 386, 91, 800, 426, 613, -91, 108, 128, -13, 108, 3.71,
09:32:27, 1Line, 392, 94, 800, 414, 607, -94, 108, 128, -13, 108, 3.66,
09:32:27, 1Line, 392, 95, 802, 413, 607, -95, 108, 128, -13, 64, 3.71,
09:32:27, 1Line, 401, 99, 801, 395, 598, -99, 108, 128, -13, 730, 4.21,
09:32:27, 1Line, 401, 99, 801, 395, 598, -99, 108, 128, -13, 143, 3.67,
09:32:27, 1Line, 392, 95, 802, 413, 607, -95, 108, 128, -13, 143, 3.65,
09:32:27, 1Line, 387, 93, 804, 421, 612, -93, 108, 128, -13, 973, 4.63,
09:32:27, 1Line, 390, 95, 805, 414, 609, -95, 108, 128, 383, 5450, 3.54,
09:32:27, 1Line, 397, 99, 805, 400, 602, -99, 108, 128, -13, 64, 3.78,
09:32:27, 1Line, 397, 99, 805, 400, 602, -99, 108, 128, -13, 108, 3.61,
09:32:27, 1Line, 390, 95, 805, 414, 609, -95, 108, 128, -13, 108, 3.71,
09:32:27, 1Line, 383, 98, 816, 415, 616, -98, 108, 128, -13, 108, 3.65,
09:32:27, 1Line, 395, 98, 806, 402, 604, -98, 108, 128, -14, 563, 3.66,
09:32:27, 1Line, 395, 98, 806, 402, 604, -98, 108, 128, -14, 1997, 3.93,
09:32:27, 1Line, 381, 94, 812, 425, 618, -94, 108, 128, -14, 1997, 3.71,
09:32:27, 1Line, 383, 92, 805, 427, 616, -92, 108, 128, -14, 563, 3.55,
09:32:27, 1Line, 387, 96, 808, 416, 612, -96, 108, 128, -14, 1273, 7.40,
09:32:27, 1Line, 386, 96, 809, 416, 613, -96, 108, 128, -14, 1273, 3.66,
09:32:27, 1Line, 386, 96, 810, 416, 613, -96, 108, 128, -14, 108, 4.52,
09:32:27, 1Line, 389, 95, 805, 416, 610, -95, 108, 128, -14, 108, 3.56,
09:32:27, 1Line, 385, 96, 811, 416, 614, -96, 108, 128, -14, 532, 3.70,
09:32:27, 1Line, 385, 96, 811, 416, 614, -96, 108, 128, -14, 2103, 3.60,
09:32:27, 1Line, 385, 97, 812, 415, 614, -97, 108, 128, -14, 2103, 3.62,
09:32:27, 1Line, 385, 97, 813, 415, 614, -97, 108, 128, -14, 563, 3.83,
09:32:27, 1Line, 384, 97, 815, 416, 615, -97, 108, 128, 384, 5453, 3.61,
09:32:27, 1Line, 383, 97, 816, 416, 616, -97, 108, 128, -15, 1137, 3.99,
09:32:27, 1Line, 383, 97, 816, 416, 616, -97, 108, 128, -15, 1445, 3.56,
09:32:27, 1Line, 389, 100, 816, 405, 610, -100, 108, 128, -15, 730, 3.74,
09:32:27, 1Line, 388, 100, 816, 405, 611, -100, 108, 128, -15, 16, 4.79,
09:32:27, 1Line, 390, 102, 818, 399, 609, -102, 108, 128, -15, 108, 3.63,
09:32:27, 1Line, 382, 98, 818, 415, 617, -98, 108, 128, -15, 108, 3.74,
09:32:27, 1Line, 382, 98, 818, 415, 617, -98, 108, 128, -15, 823, 4.23,
09:32:27, 1Line, 384, 100, 819, 411, 615, -100, 108, 128, -15, 448, 3.92,
09:32:27, 1Line, 381, 99, 820, 415, 618, -99, 108, 128, -15, 761, 3.71,
09:32:27, 1Line, 381, 99, 821, 415, 618, -99, 108, 128, -15, 1997, 3.67,
09:32:27, 1Line, 380, 99, 822, 416, 619, -99, 108, 128, -15, 241, 3.77,
09:32:27, 1Line, 380, 99, 822, 416, 619, -99, 108, 128, -15, 241, 3.63,
09:32:27, 1Line, 369, 101, 836, 424, 630, -101, 108, 128, -15, 1203, 3.72,
09:32:27, 1Line, 379, 100, 825, 416, 621, -100, 108, 128, -15, 108, 3.59,
09:32:27, 1Line, 379, 100, 825, 416, 621, -100, 108, 128, -16, 108, 3.73,
09:32:27, 1Line, 379, 100, 826, 415, 621, -100, 108, 128, -16, 108, 3.87,
09:32:27, 1Line, 373, 102, 836, 416, 626, -102, 108, 128, -16, 1521, 7.59,
09:32:27, 1Line, 373, 103, 837, 416, 626, -103, 108, 128, -16, 338, 3.85,
09:32:27, 1Line, 363, 98, 838, 434, 636, -98, 108, 128, -16, 143, 4.11,
09:32:27, 1Line, 372, 103, 838, 416, 627, -103, 108, 128, -16, 1370, 4.02,
09:32:27, 1Line, 370, 102, 839, 420, 629, -102, 108, 128, -16, 1975, 3.70,
09:32:27, 1Line, 365, 100, 839, 429, 634, -100, 108, 128, -16, 563, 3.75,
09:32:27, 1Line, 368, 102, 839, 422, 631, -102, 108, 128, -16, 338, 3.72,
09:32:27, 1Line, 371, 103, 839, 417, 628, -103, 108, 128, -16, 108, 3.72,
09:32:27, 1Line, 370, 103, 841, 417, 629, -103, 108, 128, -16, 108, 3.82,
09:32:27, 1Line, 369, 103, 841, 418, 630, -103, 108, 128, -16, 686, 3.73,
09:32:27, 1Line, 369, 103, 841, 419, 630, -103, 108, 128, -17, 1137, 3.63,
09:32:27, 1Line, 368, 103, 842, 419, 631, -103, 108, 128, -17, 338, 4.00,
09:32:27, 1Line, 368, 103, 842, 420, 631, -103, 108, 128, -17, 1370, 4.17,
09:32:27, 1Line, 367, 103, 843, 420, 632, -103, 108, 128, -17, 108, 3.94,
09:32:27, 1Line, 367, 103, 843, 420, 632, -103, 108, 128, -17, 823, 4.37,
09:32:27, 1Line, 367, 103, 843, 422, 632, -103, 108, 128, -17, 1137, 3.66,
09:32:27, 1Line, 367, 103, 843, 422, 632, -103, 108, 128, -17, 108, 3.78,
09:32:27, 1Line, 366, 103, 844, 422, 633, -103, 108, 128, -17, 108, 3.70,
09:32:27, 1Line, 365, 103, 845, 423, 634, -103, 108, 128, -17, 1137, 3.70,
09:32:27, 1Line, 365, 103, 845, 423, 634, -103, 108, 128, -17, 1114, 3.71,
09:32:27, 1Line, 362, 101, 845, 429, 637, -101, 108, 128, -17, 1247, 3.56,
09:32:27, 1Line, 364, 103, 846, 424, 635, -103, 108, 128, -18, 108, 3.97,
09:32:27, 1Line, 369, 100, 836, 425, 630, -100, 108, 128, -18, 108, 3.60,
09:32:27, 1Line, 363, 103, 847, 425, 636, -103, 108, 128, -18, 108, 4.00,
09:32:27, 1Line, 362, 103, 848, 425, 637, -103, 108, 128, -18, 2037, 3.62,
09:32:27, 1Line, 355, 100, 849, 440, 644, -100, 108, 128, -18, 1317, 9.16,
09:32:27, 1Line, 360, 103, 850, 428, 639, -103, 108, 128, -18, 1746, 4.38,
09:32:27, 1Line, 357, 101, 850, 434, 642, -101, 108, 128, -18, 1918, 3.83,
09:32:27, 1Line, 359, 103, 851, 429, 640, -103, 108, 128, -18, 563, 3.74,
09:32:27, 1Line, 350, 107, 869, 430, 649, -107, 108, 128, -18, 108, 3.82,
09:32:27, 1Line, 357, 103, 852, 431, 642, -103, 108, 128, -18, 62500, 3.65,
09:32:27, 1Line, 363, 99, 839, 432, 636, -99, 108, 128, -18, 108, 3.65,
09:32:27, 1Line, 356, 103, 853, 433, 643, -103, 108, 128, -19, 108, 3.70,
09:32:27, 1Line, 355, 103, 854, 434, 644, -103, 108, 128, -19, 1997, 3.66,
09:32:27, 1Line, 347, 99, 855, 448, 652, -99, 108, 128, -19, 920, 3.71,
09:32:27, 1Line, 362, 99, 839, 435, 637, -99, 108, 128, -19, 1247, 3.75,
09:32:27, 1Line, 349, 104, 864, 437, 650, -104, 108, 128, -19, 108, 4.69,
09:32:27, 1Line, 355, 104, 857, 432, 644, -104, 108, 128, -19, 355, 3.85,
09:32:27, 1Line, 353, 102, 855, 437, 646, -102, 108, 128, -19, 823, 4.16,
09:32:27, 1Line, 352, 103, 858, 437, 647, -103, 108, 128, -19, 183, 3.83,
09:32:27, 1Line, 344, 99, 859, 452, 655, -99, 108, 128, -19, 108, 3.67,
09:32:27, 1Line, 343, 99, 859, 454, 656, -99, 108, 128, -19, 24, 3.67,
09:32:27, 1Line, 347, 101, 859, 445, 652, -101, 108, 128, -19, 1715, 3.88,
09:32:27, 1Line, 344, 104, 869, 442, 655, -104, 108, 128, -20, 1159, 3.60,
09:32:27, 1Line, 347, 102, 862, 443, 652, -102, 108, 128, -20, 761, 4.21,
09:32:27, 1Line, 349, 94, 844, 457, 650, -94, 108, 128, -20, 108, 3.62,
09:32:27, 1Line, 351, 104, 862, 434, 648, -104, 108, 128, -20, 108, 3.58,
09:32:27, 1Line, 345, 102, 863, 445, 654, -102, 108, 128, -20, 1370, 3.69,
09:32:27, 1Line, 345, 102, 863, 445, 654, -102, 108, 128, -20, 1225, 3.61,
09:32:27, 1Line, 344, 102, 864, 447, 655, -102, 108, 128, -20, 532, 8.01,
09:32:27, 1Line, 344, 101, 862, 447, 655, -101, 108, 128, -20, 108, 4.25,
09:32:27, 1Line, 343, 102, 865, 447, 656, -102, 108, 128, -20, 108, 3.79,
09:32:27, 1Line, 343, 102, 865, 448, 656, -102, 108, 128, -20, 563, 3.72,
09:32:27, 1Line, 342, 102, 866, 448, 657, -102, 108, 128, -19, 563, 3.56,
09:32:27, 1Line, 338, 103, 873, 448, 661, -103, 108, 128, -19, 2037, 3.68,
09:32:27, 1Line, 350, 98, 850, 449, 649, -98, 108, 128, -19, 832, 3.62,
09:32:27, 1Line, 341, 101, 866, 450, 658, -101, 108, 128, -19, 1137, 3.69,
09:32:27, 1Line, 340, 101, 866, 452, 659, -101, 108, 128, -19, 355, 3.82,
09:32:27, 1Line, 342, 102, 866, 448, 657, -102, 108, 128, -19, 532, 3.56,
09:32:27, 1Line, 338, 101, 867, 454, 661, -101, 108, 128, -19, 108, 3.96,
09:32:27, 1Line, 338, 101, 867, 454, 661, -101, 108, 128, -19, 108, 3.61,
09:32:27, 1Line, 338, 100, 867, 456, 661, -100, 108, 128, -19, 823, 4.62,
09:32:27, 1Line, 337, 100, 867, 457, 662, -100, 108, 128, -19, 907, 3.78,
09:32:27, 1Line, 337, 100, 867, 458, 662, -100, 108, 128, -19, 1114, 4.79,
09:32:27, 1Line, 337, 99, 865, 459, 662, -99, 108, 128, 389, 5499, 3.58,
09:32:27, 1Line, 336, 100, 867, 459, 663, -100, 108, 128, -18, 108, 3.69,
09:32:27, 1Line, 336, 99, 867, 460, 663, -99, 108, 128, -18, 532, 3.81,
09:32:27, 1Line, 335, 99, 867, 460, 664, -99, 108, 128, -18, 2174, 3.69,
09:32:27, 1Line, 335, 99, 867, 461, 664, -99, 108, 128, -18, 1137, 3.81,
09:32:27, 1Line, 334, 98, 867, 463, 665, -98, 108, 128, -18, 108, 3.58,
09:32:27, 1Line, 334, 98, 867, 463, 665, -98, 108, 128, -18, 832, 3.77,
09:32:27, 1Line, 333, 99, 868, 463, 666, -99, 108, 128, -18, 338, 3.66,
09:32:27, 1Line, 333, 98, 868, 465, 667, -98, 108, 128, -18, 1631, 3.77,
09:32:27, 1Line, 331, 98, 869, 468, 668, -98, 108, 128, -18, 108, 8.08,
09:32:27, 1Line, 331, 97, 868, 469, 668, -97, 108, 128, -17, 108, 3.68,
09:32:27, 1Line, 330, 98, 869, 469, 669, -98, 108, 128, -17, 108, 4.48,
09:32:27, 1Line, 330, 97, 869, 470, 669, -97, 108, 128, -17, 1061, 3.67,
09:32:27, 1Line, 329, 97, 869, 471, 670, -97, 108, 128, -17, 1384, 3.79,
09:32:27, 1Line, 328, 97, 870, 471, 671, -97, 108, 128, -17, 973, 3.62,
09:32:27, 1Line, 328, 97, 870, 471, 671, -97, 108, 128, -17, 108, 3.77,
09:32:27, 1Line, 327, 97, 871, 472, 672, -97, 108, 128, -17, 338, 3.65,
